sample_filename,DATE,PAR,PAR_factor,curve_id,sample_id,site,colony,habitat,Fo,Fm,FqFm,rETR,Fo.p,onemC,Fv.p,onemQ
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,0.1,0.1,1,11,mangrove_1,3,Cryptic,1001.663,1824.944,0.45112671950481764,0.04511267195048177,1001.663,1,823.281,1
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,10,10,1,11,mangrove_1,3,Cryptic,1124.1843333333334,1880.942,0.40232908120860006,4.0232908120860005,1018.3027235646897,0.8772585335945067,862.6392764353103,1.0166120976463038
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,25,25,1,11,mangrove_1,3,Cryptic,1196.4226666666666,1955.0483333333334,0.38803422592280334,9.700855648070084,1039.637157358009,0.8287266821473853,915.4111759753243,1.0379111111801167
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,50,50,1,11,mangrove_1,3,Cryptic,1240.593,1986.7163333333333,0.3755560473404272,18.77780236702136,1048.5248245913313,0.7952782842106423,938.191508742002,1.0467840227614786
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,100,100,1,11,mangrove_1,3,Cryptic,1272.6383333333333,1982.953,0.35821054087851134,35.82105408785113,1047.4756517061783,0.7593071793370305,935.4773482938217,1.0457365917540908
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,150,150,1,11,mangrove_1,3,Cryptic,1279.3093333333334,1964.2923333333333,0.3487174431097068,52.307616466456025,1042.2454006370983,0.7428938546511765,922.046932696235,1.0405150241519339
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,250,250,1,11,mangrove_1,3,Cryptic,1292.6096666666665,1928.1963333333333,0.32962756731722864,82.40689182930716,1031.9948026591267,0.7092006037844178,896.2015306742067,1.0302814446167292
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,500,500,1,11,mangrove_1,3,Cryptic,1299.7606666666666,1834.5176666666666,0.29149732908904485,145.74866454452243,1004.5403711747032,0.6443031669716055,829.9772954919634,1.0028725940507968
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,750,750,1,11,mangrove_1,3,Cryptic,1241.4723333333334,1694.048,0.26715634189035176,200.36725641776383,960.9103707238959,0.6173133782718768,733.1376292761041,0.9593150298292895
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,1000,1000,1,11,mangrove_1,3,Cryptic,1180.5143333333333,1572.453,0.24925302483868622,249.25302483868623,920.5333082317463,0.6012069762819715,651.9196917682536,0.9190050029119039
C:\LIFT\DATA\Chiara Oct 2022\11_data.csv,2022-10-23,1250,1250,1,11,mangrove_1,3,Cryptic,1126.9236666666666,1470.769,0.2337860896805232,292.23261210065397,884.7254370463039,0.5867231637189759,586.0435629536961,0.8832565813515164
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,0.1,0.1,2,121,reef_4,1,Exposed,418.636,893.593,0.5315137875968141,0.053151378759681414,418.636,1,474.95699999999994,1
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,10,10,2,121,reef_4,1,Exposed,524.826,847.9743333333333,0.38108268214092955,3.8108268214092957,408.34439074511926,0.7350462332726391,439.6299425882141,0.9754163300459571
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,25,25,2,121,reef_4,1,Exposed,556.876,916.804,0.392589910166186,9.81474775415465,423.6609600372133,0.7298653145893749,493.1430399627867,1.012003172295773
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,50,50,2,121,reef_4,1,Exposed,568.6406666666667,918.184,0.3806898544663524,19.03449272331762,423.9554099933236,0.7072503299103183,494.22859000667637,1.0127065278507426
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,100,100,2,121,reef_4,1,Exposed,570.796,896.3573333333334,0.3632048528265513,36.32048528265513,419.2417180853923,0.6823531297841718,477.1156152479411,1.0014468848483942
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,150,150,2,121,reef_4,1,Exposed,566.7280000000001,881.7256666666667,0.3572513294951528,53.58769942427292,416.012849447781,0.6763774906341418,465.71281721888573,0.9937340540416517
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,250,250,2,121,reef_4,1,Exposed,562.777,853.377,0.34052944946957786,85.13236236739446,409.5931070027832,0.65482322496509,443.78389299721675,0.9783991510591138
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,500,500,2,121,reef_4,1,Exposed,551.0463333333333,797.9993333333333,0.309465170814679,154.7325854073395,396.3902831275826,0.6149089515624263,401.6090502057507,0.9468614336263066
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,750,750,2,121,reef_4,1,Exposed,530.2763333333334,740.0173333333333,0.2834271449497579,212.57035871231844,381.54075328422823,0.585089826429579,358.4765800491051,0.9113902131785805
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,1000,1000,2,121,reef_4,1,Exposed,499.3806666666667,673.3306666666667,0.2583426072974547,258.34260729745466,363.0045118080606,0.5605392819024774,310.3261548586061,0.8671125077825619
C:\LIFT\DATA\Chiara Oct 2022\121_data.csv,2022-10-23,1250,1250,2,121,reef_4,1,Exposed,465.721,607.5193333333333,0.23340546638296278,291.75683297870347,342.974289049017,0.5360082768397558,264.5450442843163,0.8192661143547542
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,0.1,0.1,3,122,reef_4,1,Exposed,284.299,523.335,0.4567552332635884,0.045675523326358845,284.299,1,239.03600000000006,1
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,10,10,3,122,reef_4,1,Exposed,349.52433333333335,512.958,0.31861023059717686,3.186102305971769,281.20860377417625,0.705217227437399,231.74939622582372,0.9891297675129929
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,25,25,3,122,reef_4,1,Exposed,375.3363333333333,541.9856666666667,0.30747922608039463,7.686980652009866,289.7149292899386,0.6605971626604789,252.2707373767281,1.0190501172706854
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,50,50,3,122,reef_4,1,Exposed,393.1976666666667,580.0873333333334,0.3221750518025447,16.108752590127235,300.2570221655252,0.6678678442186093,279.8303111678082,1.0561311230976023
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,100,100,3,122,reef_4,1,Exposed,404.5536666666667,579.2263333333333,0.30156202612795563,30.156202612795564,300.0261807133228,0.6256180916361994,279.2001526200105,1.0553191559355566
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,150,150,3,122,reef_4,1,Exposed,407.937,580.4283333333333,0.29717938189325693,44.57690728398854,300.3483558177398,0.6158645643411971,280.0799775155935,1.0564523822375027
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,250,250,3,122,reef_4,1,Exposed,410.75166666666667,576.6723333333333,0.28772087210703706,71.93021802675926,299.33948136640464,0.5982726730349721,277.3328519669287,1.0529037434757231
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,500,500,3,122,reef_4,1,Exposed,400.95366666666666,549.1933333333334,0.26992255307784757,134.96127653892378,291.7617550481195,0.575841035719514,257.4315782852139,1.026249670410798
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,750,750,3,122,reef_4,1,Exposed,393.683,529.845,0.2569845898328757,192.73844237465678,286.20934368588206,0.5588755031178491,243.63565631411797,1.00671948788382
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,1000,1000,3,122,reef_4,1,Exposed,382.18,488.7823333333333,0.21809776267145495,218.09776267145494,273.78492307788633,0.4958307786436815,214.997410255447,0.9630175381478174
C:\LIFT\DATA\Chiara Oct 2022\122_data.csv,2022-10-23,1250,1250,3,122,reef_4,1,Exposed,366.8073333333333,461.27433333333335,0.20479570002811062,255.99462503513828,264.935126319629,0.4811418026833851,196.33920701370437,0.9318890545504167
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,0.1,0.1,4,123,reef_4,1,Cryptic,425.488,795.148,0.4648945856620403,0.04648945856620403,425.488,1,369.66,1
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,10,10,4,123,reef_4,1,Cryptic,506.82766666666663,869.5323333333333,0.4171261409868984,4.1712614098689835,445.89935955811814,0.8561766649900161,423.6329737752152,1.0479716456354071
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,25,25,4,123,reef_4,1,Cryptic,540.6813333333333,899.3716666666667,0.39882325253000706,9.970581313250177,453.6171049955258,0.8046812398029032,445.7545616711409,1.0661102193141185
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,50,50,4,123,reef_4,1,Cryptic,562.4646666666667,911.5423333333333,0.3829527756436252,19.147638782181257,456.69257643579726,0.7674570808780343,454.84975689753605,1.0733383231390714
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,100,100,4,123,reef_4,1,Cryptic,576.3956666666667,909.364,0.3661551736525015,36.61551736525015,456.1451361701455,0.7346744804919129,453.2188638298545,1.0720517057358738
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,150,150,4,123,reef_4,1,Cryptic,580.3183333333334,898.2873333333333,0.35397248541854825,53.09587281278224,453.3410962493813,0.7146234162668194,444.94623708395204,1.0654615318161293
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,250,250,4,123,reef_4,1,Cryptic,586.26,877.742,0.3320816367451939,83.02040918629848,448.04835077266307,0.67834840129505,429.6936492273369,1.0530222962167275
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,500,500,4,123,reef_4,1,Cryptic,589.965,835.5686666666667,0.2939359462178652,146.9679731089326,436.79475779560744,0.6158970313829656,398.77390887105923,1.0265736232175935
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,750,750,4,123,reef_4,1,Cryptic,569.266,776.5166666666667,0.2668978987358074,200.17342405185553,420.0943919477454,0.5814750686670943,356.42227471892124,0.9873237128843713
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,1000,1000,4,123,reef_4,1,Cryptic,536.25,710.8976666666666,0.24567202124262605,245.67202124262604,400.11407161975455,0.5619590913101573,310.78359504691207,0.9403651139861866
C:\LIFT\DATA\Chiara Oct 2022\123_data.csv,2022-10-23,1250,1250,4,123,reef_4,1,Cryptic,501.58133333333336,644.6716666666666,0.22195846464479324,277.44808080599154,378.2445464836813,0.537071200691045,266.42712018298533,0.88896642557177
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,0.1,0.1,5,124,reef_4,1,Cryptic,474.566,815.278,0.41790898319346287,0.04179089831934629,474.566,1,340.71200000000005,1
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,10,10,5,124,reef_4,1,Cryptic,507.578,804.5696666666666,0.36913107586705773,3.6913107586705776,470.91767003543845,0.8901240504036885,333.6519966312282,0.9923122811904739
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,25,25,5,124,reef_4,1,Cryptic,525.7276666666667,817.0606666666667,0.35656226261452645,8.914056565363161,475.16946941685484,0.8521219684610069,341.8911972498119,1.001271623792802
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,50,50,5,124,reef_4,1,Cryptic,537.4033333333333,817.2239999999999,0.3424038778433656,17.12019389216828,475.22470601809175,0.8181907728776457,341.9992939819082,1.0013880177216485
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,100,100,5,124,reef_4,1,Cryptic,546.5606666666666,808.056,0.32361040983958217,32.36104098395822,472.1098775842755,0.7783847345906847,335.9461224157245,0.9948244871825529
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,150,150,5,124,reef_4,1,Cryptic,551.4046666666667,797.9816666666667,0.30900083335247885,46.35012500287183,468.65305980377707,0.7487263324885048,329.3286068628896,0.9875403206377557
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,250,250,5,124,reef_4,1,Cryptic,562.1026666666667,788.7856666666667,0.2873822504381207,71.84556260953018,465.4660273613686,0.7011111372234092,323.31963930529804,0.9808246426447924
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,500,500,5,124,reef_4,1,Cryptic,573.4286666666667,758.852,0.2443471629953315,122.17358149766575,454.8777214392145,0.6099967872651907,303.9742785607855,0.9585130865658614
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,750,750,5,124,reef_4,1,Cryptic,558.1236666666666,716.0923333333334,0.22059818170561815,165.44863627921362,439.15874000111313,0.570420745153736,276.93359333222025,0.9253902302337569
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,1000,1000,5,124,reef_4,1,Cryptic,541.3823333333333,680.3756666666667,0.20428910107014409,204.28910107014408,425.4614433043715,0.5452553078444351,254.91422336229516,0.8965274446639068
C:\LIFT\DATA\Chiara Oct 2022\124_data.csv,2022-10-23,1250,1250,5,124,reef_4,1,Cryptic,532.1916666666667,650.9366666666667,0.18242174097838498,228.02717622298124,413.75987358367263,0.5006602815413232,237.1767930829941,0.8718700319527158
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,0.1,0.1,6,125,reef_4,2,Exposed,625.305,1318.422,0.5257171072691446,0.05257171072691446,625.305,1,693.1170000000001,1
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,10,10,6,125,reef_4,2,Exposed,742.1496666666667,1457.1213333333333,0.4906740779308243,4.906740779308243,654.86952441699,0.8912060511679344,802.2518089163433,1.0472801663460074
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,25,25,6,125,reef_4,2,Exposed,809.8473333333334,1552.1106666666667,0.47822835656907625,11.955708914226907,673.3911291007616,0.844710173839355,878.71953756590506,1.0769002792249571
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,50,50,6,125,reef_4,2,Exposed,841.4286666666667,1573.0056666666667,0.4650822406446088,23.254112032230438,677.2944505030921,0.8167554305431401,895.7112161635746,1.0831425472418936
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,100,100,6,125,reef_4,2,Exposed,853.3426666666667,1550.6023333333333,0.44967020342847414,44.96702034284741,673.107058854312,0.7946021898301816,877.4952744790213,1.0764459885244995
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,150,150,6,125,reef_4,2,Exposed,854.1133333333333,1527.8053333333335,0.44095408315544565,66.14311247331685,668.7752074153051,0.7842472337975794,859.0301259180284,1.0695184068819297
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,250,250,6,125,reef_4,2,Exposed,859.5743333333334,1484.0510000000002,0.42079191797766163,105.1979794944154,660.2541105586879,0.7580468859140489,823.7968894413123,1.0558913019385545
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,500,500,6,125,reef_4,2,Exposed,882.7913333333333,1426.6413333333335,0.3812100401782836,190.6050200891418,648.6413061306371,0.6990359652754974,778.0000272026964,1.0373198777086976
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,750,750,6,125,reef_4,2,Exposed,884.927,1366.696,0.35250633644936397,264.379752337023,635.9588814425769,0.6592918133830112,730.7371185574231,1.0170378958149655
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,1000,1000,6,125,reef_4,2,Exposed,870.813,1299.1136666666666,0.3296868300720927,329.68683007209273,620.9280020629211,0.6315389561012275,678.1856646037455,0.9930002191937071
C:\LIFT\DATA\Chiara Oct 2022\125_data.csv,2022-10-23,1250,1250,6,125,reef_4,2,Exposed,847.9153333333334,1228.3643333333332,0.30971999892540014,387.1499986567502,604.2924798744372,0.6096237122238005,624.071853458896,0.9663963663723095
C:\LIFT\DATA\Chiara Oct 2022\126_data.csv,2022-10-23,0.1,0.1,7,126,reef_4,2,Exposed,505.477,1063.083,0.5245178410340492,0.052451784103404925,505.477,1,557.6060000000001,1
C:\LIFT\DATA\Chiara Oct 2022\126_data.csv,2022-10-23,10,10,7,126,reef_4,2,Exposed,598.5566666666667,1106.721,0.4591620953549569,4.591620953549569,515.1348814817259,0.8589862361985697,591.5861185182741,1.0191064706835837
C:\LIFT\DATA\Chiara Oct 2022\126_data.csv,2022-10-23,25,25,7,126,reef_4,2,Exposed,633.657,1133.7533333333333,0.44109800485702355,11.02745012142559,520.916048309959,0.8160344443048354,612.8372850233743,1.0305435228703959
C:\LIFT\DATA\Chiara Oct 2022\126_data.csv,2022-10-23,50,50,7,126,reef_4,2,Exposed,647.0843333333333,1126.6226666666666,0.42564236236444736,21.282118118222368,519.4055945517362,0.7897313092056296,607.2170721149305,1.0275553478234152
C:\LIFT\DATA\Chiara Oct 2022\126_data.csv,2022-10-23,100,100,7,126,reef_4,2,Exposed,655.109,1108.4676666666667,0.40899584200772054,40.899584200772054,515.5129838681061,0.7645755735108719,592.9546827985606,1.0198544817431971
C:\LIFT\DATA\Chiara Oct 2022\126_data.csv,2022-10-23,150,150,7,126,reef_4,2,Exposed,655.8546666666667,1090.668,0.3986669942946279,59.80004914419418,511.629766686783,0.7509233558643635,579.0382333132169,1.0121721991045745
